location,disaster_type,date,sentiment_score
New Orleans,Flood,2025-03-11,0.0271
New Orleans,Flood,2025-03-12,0.2435
New Orleans,Flood,2025-03-13,0.1684
New Orleans,Flood,2025-03-14,-0.1509
New Orleans,Flood,2025-03-15,-0.0268
New Orleans,Flood,2025-03-16,-0.0361
New Orleans,Flood,2025-03-17,-0.0094
New Orleans,Flood,2025-03-18,0.1459
New Orleans,Flood,2025-03-19,0.0983
New Orleans,Flood,2025-03-20,-0.0407
New Orleans,Flood,2025-03-21,0.094
New Orleans,Flood,2025-03-22,-0.1947
New Orleans,Flood,2025-03-23,-0.1769
New Orleans,Flood,2025-03-24,-0.321
New Orleans,Flood,2025-03-25,-0.0771
New Orleans,Flood,2025-03-26,-0.3133
New Orleans,Flood,2025-03-27,-0.1811
New Orleans,Flood,2025-03-28,-0.3705
New Orleans,Flood,2025-03-29,-0.1309
New Orleans,Flood,2025-03-30,0.0429
New Orleans,Flood,2025-03-31,-0.2268
New Orleans,Flood,2025-04-01,-0.4076
New Orleans,Flood,2025-04-02,-0.1104
New Orleans,Flood,2025-04-03,0.1118
New Orleans,Flood,2025-04-04,0.121
New Orleans,Flood,2025-04-05,0.1782
New Orleans,Flood,2025-04-06,0.3826
New Orleans,Flood,2025-04-07,0.0618
New Orleans,Flood,2025-04-08,-0.2459
New Orleans,Flood,2025-04-09,-0.3038
California,Wildfire,2025-03-11,-0.1065
California,Wildfire,2025-03-12,-0.0416
California,Wildfire,2025-03-13,-0.3242
California,Wildfire,2025-03-14,-0.1353
California,Wildfire,2025-03-15,0.125
California,Wildfire,2025-03-16,-0.0169
California,Wildfire,2025-03-17,0.2561
California,Wildfire,2025-03-18,0.1316
California,Wildfire,2025-03-19,0.0601
California,Wildfire,2025-03-20,0.2274
California,Wildfire,2025-03-21,0.3384
California,Wildfire,2025-03-22,0.3647
California,Wildfire,2025-03-23,0.3341
California,Wildfire,2025-03-24,0.1739
California,Wildfire,2025-03-25,0.1711
California,Wildfire,2025-03-26,0.219
California,Wildfire,2025-03-27,0.1298
California,Wildfire,2025-03-28,0.1651
California,Wildfire,2025-03-29,0.1298
California,Wildfire,2025-03-30,-0.0079
California,Wildfire,2025-03-31,-0.0796
California,Wildfire,2025-04-01,-0.0295
California,Wildfire,2025-04-02,-0.2553
California,Wildfire,2025-04-03,-0.1973
California,Wildfire,2025-04-04,-0.4215
California,Wildfire,2025-04-05,-0.2284
California,Wildfire,2025-04-06,0.028
California,Wildfire,2025-04-07,0.2986
California,Wildfire,2025-04-08,0.2782
California,Wildfire,2025-04-09,0.4509
Tokyo,Earthquake,2025-03-11,-0.1283
Tokyo,Earthquake,2025-03-12,0.0732
Tokyo,Earthquake,2025-03-13,-0.013
Tokyo,Earthquake,2025-03-14,0.222
Tokyo,Earthquake,2025-03-15,0.0856
Tokyo,Earthquake,2025-03-16,-0.1659
Tokyo,Earthquake,2025-03-17,0.1136
Tokyo,Earthquake,2025-03-18,0.3012
Tokyo,Earthquake,2025-03-19,0.1854
Tokyo,Earthquake,2025-03-20,0.1654
Tokyo,Earthquake,2025-03-21,0.398
Tokyo,Earthquake,2025-03-22,0.2368
Tokyo,Earthquake,2025-03-23,0.3254
Tokyo,Earthquake,2025-03-24,-0.0587
Tokyo,Earthquake,2025-03-25,-0.0304
Tokyo,Earthquake,2025-03-26,-0.2482
Tokyo,Earthquake,2025-03-27,-0.0627
Tokyo,Earthquake,2025-03-28,-0.2214
Tokyo,Earthquake,2025-03-29,-0.1215
Tokyo,Earthquake,2025-03-30,-0.0037
Tokyo,Earthquake,2025-03-31,0.2787
Tokyo,Earthquake,2025-04-01,0.1383
Tokyo,Earthquake,2025-04-02,0.0876
Tokyo,Earthquake,2025-04-03,0.2341
Tokyo,Earthquake,2025-04-04,0.0404
Tokyo,Earthquake,2025-04-05,-0.0459
Tokyo,Earthquake,2025-04-06,-0.1356
Tokyo,Earthquake,2025-04-07,-0.3419
Tokyo,Earthquake,2025-04-08,-0.3906
Tokyo,Earthquake,2025-04-09,-0.0218
Indonesia,Tsunami,2025-03-11,-0.1585
Indonesia,Tsunami,2025-03-12,0.0473
Indonesia,Tsunami,2025-03-13,0.1984
Indonesia,Tsunami,2025-03-14,-0.0716
Indonesia,Tsunami,2025-03-15,-0.0599
Indonesia,Tsunami,2025-03-16,0.1488
Indonesia,Tsunami,2025-03-17,0.0508
Indonesia,Tsunami,2025-03-18,0.2355
Indonesia,Tsunami,2025-03-19,0.3853
Indonesia,Tsunami,2025-03-20,0.3897
Indonesia,Tsunami,2025-03-21,0.2931
Indonesia,Tsunami,2025-03-22,-0.0019
Indonesia,Tsunami,2025-03-23,-0.0355
Indonesia,Tsunami,2025-03-24,-0.0726
Indonesia,Tsunami,2025-03-25,0.2444
Indonesia,Tsunami,2025-03-26,0.3999
Indonesia,Tsunami,2025-03-27,0.5267
Indonesia,Tsunami,2025-03-28,0.1044
Indonesia,Tsunami,2025-03-29,-0.1546
Indonesia,Tsunami,2025-03-30,-0.0974
Indonesia,Tsunami,2025-03-31,0.0907
Indonesia,Tsunami,2025-04-01,0.3404
Indonesia,Tsunami,2025-04-02,0.0012
Indonesia,Tsunami,2025-04-03,0.2091
Indonesia,Tsunami,2025-04-04,0.1778
Indonesia,Tsunami,2025-04-05,0.2362
Indonesia,Tsunami,2025-04-06,0.4249
Indonesia,Tsunami,2025-04-07,0.2323
Indonesia,Tsunami,2025-04-08,0.0979
Indonesia,Tsunami,2025-04-09,-0.1741
Iceland,Volcano,2025-03-11,-0.1193
Iceland,Volcano,2025-03-12,0.198
Iceland,Volcano,2025-03-13,0.2041
Iceland,Volcano,2025-03-14,0.0452
Iceland,Volcano,2025-03-15,-0.1102
Iceland,Volcano,2025-03-16,-0.3106
Iceland,Volcano,2025-03-17,-0.4152
Iceland,Volcano,2025-03-18,-0.5784
Iceland,Volcano,2025-03-19,-0.6275
Iceland,Volcano,2025-03-20,-0.5934
Iceland,Volcano,2025-03-21,-0.6447
Iceland,Volcano,2025-03-22,-0.3695
Iceland,Volcano,2025-03-23,-0.5394
Iceland,Volcano,2025-03-24,-0.4779
Iceland,Volcano,2025-03-25,-0.4277
Iceland,Volcano,2025-03-26,-0.4178
Iceland,Volcano,2025-03-27,-0.1339
Iceland,Volcano,2025-03-28,0.1305
Iceland,Volcano,2025-03-29,0.1952
Iceland,Volcano,2025-03-30,0.2213
Iceland,Volcano,2025-03-31,-0.0613
Iceland,Volcano,2025-04-01,-0.0952
Iceland,Volcano,2025-04-02,-0.36
Iceland,Volcano,2025-04-03,-0.4028
Iceland,Volcano,2025-04-04,-0.4686
Iceland,Volcano,2025-04-05,-0.4314
Iceland,Volcano,2025-04-06,-0.5439
Iceland,Volcano,2025-04-07,-0.2079
Iceland,Volcano,2025-04-08,-0.0653
Iceland,Volcano,2025-04-09,-0.1534
Colorado,Blizzard,2025-03-11,-0.1897
Colorado,Blizzard,2025-03-12,-0.2416
Colorado,Blizzard,2025-03-13,-0.2431
Colorado,Blizzard,2025-03-14,-0.2416
Colorado,Blizzard,2025-03-15,-0.1215
Colorado,Blizzard,2025-03-16,0.0915
Colorado,Blizzard,2025-03-17,-0.178
Colorado,Blizzard,2025-03-18,-0.1895
Colorado,Blizzard,2025-03-19,-0.0044
Colorado,Blizzard,2025-03-20,-0.1499
Colorado,Blizzard,2025-03-21,-0.0871
Colorado,Blizzard,2025-03-22,-0.3506
Colorado,Blizzard,2025-03-23,-0.4944
Colorado,Blizzard,2025-03-24,-0.6395
Colorado,Blizzard,2025-03-25,-0.1575
Colorado,Blizzard,2025-03-26,0.1033
Colorado,Blizzard,2025-03-27,0.1974
Colorado,Blizzard,2025-03-28,0.3955
Colorado,Blizzard,2025-03-29,0.4314
Colorado,Blizzard,2025-03-30,0.3871
Colorado,Blizzard,2025-03-31,0.0081
Colorado,Blizzard,2025-04-01,0.0681
Colorado,Blizzard,2025-04-02,0.3077
Colorado,Blizzard,2025-04-03,0.3366
Colorado,Blizzard,2025-04-04,0.4737
Colorado,Blizzard,2025-04-05,0.31
Colorado,Blizzard,2025-04-06,0.4891
Colorado,Blizzard,2025-04-07,0.1951
Colorado,Blizzard,2025-04-08,-0.0754
Colorado,Blizzard,2025-04-09,-0.1898
Texas,Tornado,2025-03-11,0.3743
Texas,Tornado,2025-03-12,0.5304
Texas,Tornado,2025-03-13,0.4426
Texas,Tornado,2025-03-14,0.5068
Texas,Tornado,2025-03-15,0.3733
Texas,Tornado,2025-03-16,0.4715
Texas,Tornado,2025-03-17,0.4618
Texas,Tornado,2025-03-18,0.2232
Texas,Tornado,2025-03-19,0.0698
Texas,Tornado,2025-03-20,0.1748
Texas,Tornado,2025-03-21,0.1813
Texas,Tornado,2025-03-22,0.2658
Texas,Tornado,2025-03-23,0.4194
Texas,Tornado,2025-03-24,0.2716
Texas,Tornado,2025-03-25,0.2943
Texas,Tornado,2025-03-26,0.4872
Texas,Tornado,2025-03-27,0.4472
Texas,Tornado,2025-03-28,0.0381
Texas,Tornado,2025-03-29,-0.2107
Texas,Tornado,2025-03-30,-0.3909
Texas,Tornado,2025-03-31,-0.2573
Texas,Tornado,2025-04-01,-0.4747
Texas,Tornado,2025-04-02,-0.2929
Texas,Tornado,2025-04-03,0.0323
Texas,Tornado,2025-04-04,0.1853
Texas,Tornado,2025-04-05,0.3346
Texas,Tornado,2025-04-06,0.1879
Texas,Tornado,2025-04-07,0.2413
Texas,Tornado,2025-04-08,0.4418
Texas,Tornado,2025-04-09,0.391
Florida,Hurricane,2025-03-11,-0.436
Florida,Hurricane,2025-03-12,-0.455
Florida,Hurricane,2025-03-13,-0.167
Florida,Hurricane,2025-03-14,-0.2678
Florida,Hurricane,2025-03-15,-0.0974
Florida,Hurricane,2025-03-16,-0.3611
Florida,Hurricane,2025-03-17,-0.5175
Florida,Hurricane,2025-03-18,-0.3994
Florida,Hurricane,2025-03-19,-0.4508
Florida,Hurricane,2025-03-20,-0.3306
Florida,Hurricane,2025-03-21,-0.1404
Florida,Hurricane,2025-03-22,-0.3686
Florida,Hurricane,2025-03-23,-0.1676
Florida,Hurricane,2025-03-24,0.0624
Florida,Hurricane,2025-03-25,-0.0419
Florida,Hurricane,2025-03-26,-0.0772
Florida,Hurricane,2025-03-27,-0.1002
Florida,Hurricane,2025-03-28,-0.0773
Florida,Hurricane,2025-03-29,0.1657
