post_uri,post_author,post_author_display,text,timeposted,sentiment_score,keyword,location,cleaned_text,Relevant,category,sentiment_label,prediction
at://did:plc:3jsmwwppddlcpsahjtz5wrxw/app.bsky.feed.post/3lmlcrzxh3c26,afreimund.bsky.social,a.Freimund,"www.npr.org/2025/04/11/n...

SO smart, when Trump's base voters in the southern U.S. are seeing unprecedented storms & record floods right now -- and hurricane season is coming.",2025-04-12 00:49:12.360,0.5756,floods,U.S.,smart trump base voter southern seeing unprecedented storm record flood right hurricane season coming,1,Flood,positive,1
at://did:plc:gm7zapkezq3yjhaxmlnfuhmf/app.bsky.feed.post/3lmlbbsev422m,almadani.bsky.social,Almadani,"What happened over the past two days in Abu Shouk and Zamzam camps for displaced persons, the city of Al-Fashir, and the Um Kadada area in North Darfur—marked by mass killings of civilians and indiscriminate bombardment of the city and camps by the Rapid Support Forces—++",2025-04-12 00:22:13.800,-0.4215,displaced,"Abu Shouk, North Darfur",happened past day abu shouk zamzam camp displaced person city fashir kadada area north darfur marked mass killing civilian indiscriminate bombardment city camp rapid support force,1,Other,negative,1
at://did:plc:se5qagm2i7ktctnheyuyoxr5/app.bsky.feed.post/3lmleoko2yt2u,amtrak-status.paxex.aero,Amtrak Status Bot (UNOFFICIAL),"AMTRAK Northeast Regional (66) RNK->BOS [2025-04-11] Alert:
Delay Notification: As of 9:12 PM ET Train 66 is operating approx. 20 mins late due to rail congestion.",2025-04-12 01:23:03.000,-0.0258,Alert,None,amtrak northeast regional rnk bos alert delay notification train operating approx min late due rail congestion,1,Other,neutral,1
at://did:plc:x42dj4n4qt4iaxq2cflzqppe/app.bsky.feed.post/3lmlfevjvtk32,ChicagoNewsBot.bertshouse.social,Chicago News Bot,"State Street bridge to close for months downtown for emergency repairs, CDOT says
https://abc7chicago.com/post/chicago-traffic-alert-state-street-bridge-close-months-downtown-loop-emergency-repairs-cdot-says/16159203/",2025-04-12 01:35:27.000,-0.3818,Emergency,https://abc7chicago.com/post/chicago-traffic-alert-state-street-bridge-close-months-downtown-loop-emergency-repairs-cdot-says/16159203/,state street bridge close month downtown emergency repair cdot,1,Other,negative,1
at://did:plc:msian4dqa2rqalf3biilnf3m/app.bsky.feed.post/3lmlcbxmkb52h,europesays.bsky.social,EUROPE SAYS,"Istanbul’s Looming Disaster: Lessons From The 2023 Türkiye-Syria Earthquake

https://www.europesays.com/1987738/

Staff writer Harris Bourne looks back at the Türkiye-Syria Earthquake and highlights Erdoğan’s inadequate government policies and failed…",2025-04-12 00:40:09.000,-0.8074,Earthquake,Istanbul,istanbul looming disaster lesson rkiye syria earthquake staff writer harris bourne rkiye syria earthquake highlight erdo inadequate government policy failed,1,Flood,negative,1
at://did:plc:msian4dqa2rqalf3biilnf3m/app.bsky.feed.post/3lmlfeli2xj2n,europesays.bsky.social,EUROPE SAYS,"Evacuated residents reel after Malta police shootings

https://www.europesays.com/1987843/

MALTA, N.Y. (WRGB) — One day after a deadly officer-involved shooting at a Malta apartment complex, evacuated residents…",2025-04-12 01:35:18.000,0.0,evacuated,"Malta, MALTA, N.Y., Malta",evacuated resident reel malta police shooting malta wrgb day deadly officer involved shooting malta apartment complex evacuated resident,1,Other,neutral,1
at://did:plc:meacjnqkl3dv2kcba3ybg7fc/app.bsky.feed.post/3lmlealwtcs2h,fujiiponta.bsky.social,FujiiPonta,"Boca Raton Fire Rescue assistant chief Michael LaSalle said the plane crash that killed all three people on board emitted a fireball when it hit the ground, injuring a person in a nearby car. LaSalle said several roads near the Boca Raton Airport will remain closed near Interstate 95.",2025-04-12 01:15:14.720,-0.743,Rescue,None,boca raton fire rescue assistant chief michael lasalle said plane crash killed three people board emitted fireball hit ground injuring person nearby car lasalle said several road near boca raton airport remain closed near interstate,1,Other,negative,1
at://did:plc:cshv3ldorzeo7vo4c3tysp3n/app.bsky.feed.post/3lmkyg7nbu22n,gdtravel.bsky.social,GD TRAVEL NEWS,GD TRAVEL BREAKING NEWS - A bomb has exploded in central Athens after authorities received a tip from an anonymous caller. The explosion took place outside the Hellenic Train offices - Greece's main railway company - in the Greek capital - Emergency services evacuated the area.,2025-04-11 21:43:38.240,-0.7003,evacuated,"Athens, Greece",travel breaking news bomb exploded central athens authority received tip anonymous caller explosion took place outside hellenic train office greece main railway company greek capital emergency service evacuated area,1,Other,negative,1
at://did:plc:kq6jfz2rx6vj2snqdix26tft/app.bsky.feed.post/3lmld6qyrnfc2,grandrapidsnews.mastodon.social.,Grand Rapids Michigan News,Residents evacuated in Grand Rapids apartment fire. Multiple fire departments responded to the scene to help evacuate residents and put out the blaze. https://www.wzzm13.com/article/news/local/multiple-fire-departments-responding-fire-gaines-township/69-d76091c9-da22-4cb4-91d3-615e343a9a0d,2025-04-12 00:56:16.000,0.2263,blaze,Grand Rapids,resident evacuated grand rapid apartment fire multiple fire department responded scene help evacuate resident put blaze,1,Wildfire,positive,1
at://did:plc:bzlnuzc27w2gqb4c5o5pyq5w/app.bsky.feed.post/3lmld6jssas2e,hmcewen.bsky.social,Heather McEwen ,"Shelter-in-place order issued at Case Western Reserve, 'intruder' detained According to the university, witnesses claimed they saw an armed suspect inside Michelson House. All buildings on the south side of campus remain locked down. www.wkyc.com/mobile/artic...",2025-04-12 00:56:11.640,-0.5994,Shelter,None,shelter place order issued case western reserve intruder detained according university witness claimed saw armed suspect inside michelson house building south side campus remain locked,1,Other,negative,1
